   1               		.file	"mainFirmware.c"
   2               	__SREG__ = 0x3f
 5440               	.LM802:
 5441 18b6 1093 B009 		sts 2480,r17
 5442               	.LBE545:
 5443               	.LBE544:
 5444               	.LM803:
 5445 18ba 1A32      		cpi r17,lo8(42)
 5446 18bc 01F0      		breq .L452
 5447               	.LVL322:
 5448               	.L447:
 5449 18be 88E8      		ldi r24,lo8(5000)
 5450 18c0 93E1      		ldi r25,hi8(5000)
 5451               	.LVL323:
 5452               	.L453:
 5453               	.LBB546:
 5454               	.LBB547:
 5455               	.LBB548:
 5456               	.LBB549:
 5457               	.LM804:
 5458 18c2 E0E2      		ldi r30,lo8(800)
 5459 18c4 F3E0      		ldi r31,hi8(800)
 5460               	/* #APP */
 5461               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 5462 18c6 3197      		1: sbiw r30,1
 5463 18c8 01F4      		brne 1b
 5464               	 ;  0 "" 2
 5465               	/* #NOAPP */
 5466               	.LBE549:
 5467               	.LBE548:
 5468               	.LM805:
 5469 18ca 0197      		sbiw r24,1
 5470               	.LM806:
 5471 18cc 01F4      		brne .L453
 5472               	.LBE547:
 5473               	.LBE546:
 5474               	.LM807:
 5475 18ce 1A32      		cpi r17,lo8(42)
 5476 18d0 01F0      		breq .+2
 5477 18d2 00C0      		rjmp .L726
 5478               	.L452:
 5479 18d4 80E0      		ldi r24,lo8(0)
 5480 18d6 90E0      		ldi r25,hi8(0)
 5481 18d8 A0E0      		ldi r26,hlo8(0)
 5482 18da B0E0      		ldi r27,hhi8(0)
 5483               	.LVL324:
 5484               	.LBB550:
 5485               	.LBB551:
 5486               	.LM808:
 5487 18dc 412C      		mov r4,__zero_reg__
 5488 18de 6AE0      		ldi r22,hi8(2560)
 5489 18e0 562E      		mov r5,r22
 5490               	.LVL325:
 5491               	.L607:
 5492               	.LBE551:
 5493               	.LBE550:
 5494               	.LM809:
 5495 18e2 9C01      		movw r18,r24
 5496 18e4 AD01      		movw r20,r26
 5497 18e6 2F5F      		subi r18,lo8(-(1))
 5498 18e8 3F4F      		sbci r19,hi8(-(1))
 5499 18ea 4F4F      		sbci r20,hlo8(-(1))
 5500 18ec 5F4F      		sbci r21,hhi8(-(1))
 5501 18ee 28A3      		std Y+32,r18
 5502 18f0 39A3      		std Y+33,r19
 5503 18f2 4AA3      		std Y+34,r20
 5504 18f4 5BA3      		std Y+35,r21
 5505               	.LVL326:
 5506               	.LBB553:
 5507               	.LBB554:
 5508               	.LM810:
 5509 18f6 9091 0000 		lds r25,BT_data+258
 5510               	.LVL327:
 5511               	.LM811:
 5512 18fa 8091 0000 		lds r24,BT_data+259
 5513               	.LVL328:
 5514               	.LBE554:
 5515               	.LBE553:
 5516               	.LM812:
 5517 18fe 9817      		cp r25,r24
 5518 1900 01F4      		brne .+2
 5519 1902 00C0      		rjmp .L454
 5520               	.LBB555:
 5521               	.LBB556:
 5522               	.LM813:
 5523 1904 E091 0000 		lds r30,BT_data+259
 5524               	.LVL329:
 5525 1908 F0E0      		ldi r31,lo8(0)
 5526 190a E050      		subi r30,lo8(-(BT_data))
 5527 190c F040      		sbci r31,hi8(-(BT_data))
 5528 190e 9281      		ldd r25,Z+2
 5529               	.LVL330:
 5530               	.LM814:
 5531 1910 8091 0000 		lds r24,BT_data+259
 5532               	.LVL331:
 5533 1914 8F5F      		subi r24,lo8(-(1))
 5534 1916 8093 0000 		sts BT_data+259,r24
 5535               	.LBE556:
 5536               	.LBE555:
 5537               	.LM815:
 5538 191a 9923      		tst r25
 5539 191c 01F4      		brne .+2
 5540 191e 00C0      		rjmp .L454
 5541               	.L645:
 5542               	.LBB557:
 5543               	.LBB558:
 5544               	.LM816:
 5545 1920 8091 B109 		lds r24,2481
 5546 1924 85FF      		sbrs r24,5
 5547 1926 00C0      		rjmp .L645
 5548               	.LM817:
 5549 1928 9093 B009 		sts 2480,r25
 5550               	.LBE558:
 5551               	.LBE557:
 5552               	.LM818:
 5553 192c 9435      		cpi r25,lo8(84)
 5554 192e 01F4      		brne .+2
 5555 1930 00C0      		rjmp .L470
 5556 1932 9535      		cpi r25,lo8(85)
 5557 1934 00F4      		brsh .L483
 5558 1936 9934      		cpi r25,lo8(73)
 5559 1938 01F4      		brne .+2
 5560 193a 00C0      		rjmp .L464
 5561 193c 9A34      		cpi r25,lo8(74)
 5562 193e 00F4      		brsh .L484
 5563 1940 9234      		cpi r25,lo8(66)
 5564 1942 01F4      		brne .+2
 5565 1944 00C0      		rjmp .L461
 5566 1946 9334      		cpi r25,lo8(67)
 5567 1948 00F4      		brsh .L485
 5568 194a 9E33      		cpi r25,lo8(62)
 5569 194c 01F4      		brne .+2
 5570 194e 00C0      		rjmp .L459
 5571 1950 9F33      		cpi r25,lo8(63)
 5572 1952 00F4      		brsh .L486
 5573 1954 9132      		cpi r25,lo8(33)
 5574 1956 01F4      		brne .+2
 5575 1958 00C0      		rjmp .L457
 5576 195a 9C33      		cpi r25,lo8(60)
 5577 195c 01F0      		breq .+2
 5578 195e 00C0      		rjmp .L456
 5579 1960 00C0      		rjmp .L738
 5580               	.L486:
 5581 1962 9134      		cpi r25,lo8(65)
 5582 1964 01F0      		breq .+2
 5583 1966 00C0      		rjmp .L456
 5584 1968 00C0      		rjmp .L739
 5585               	.L485:
 5586 196a 9334      		cpi r25,lo8(67)
 5587 196c 01F4      		brne .+2
 5588 196e 00C0      		rjmp .L462
 5589 1970 9734      		cpi r25,lo8(71)
 5590 1972 01F0      		breq .+2
 5591 1974 00C0      		rjmp .L456
 5592 1976 00C0      		rjmp .L740
 5593               	.L484:
 5594 1978 9035      		cpi r25,lo8(80)
 5595 197a 01F4      		brne .+2
 5596 197c 00C0      		rjmp .L467
 5597 197e 9135      		cpi r25,lo8(81)
 5598 1980 00F4      		brsh .L487
 5599 1982 9C34      		cpi r25,lo8(76)
 5600 1984 01F4      		brne .+2
 5601 1986 00C0      		rjmp .L465
 5602 1988 9F34      		cpi r25,lo8(79)
 5603 198a 01F0      		breq .+2
 5604 198c 00C0      		rjmp .L456
 5605 198e 00C0      		rjmp .L741
 5606               	.L487:
 5607 1990 9235      		cpi r25,lo8(82)
 5608 1992 01F4      		brne .+2
 5609 1994 00C0      		rjmp .L468
 5610 1996 9335      		cpi r25,lo8(83)
 5611 1998 00F0      		brlo .+2
 5612 199a 00C0      		rjmp .L469
 5613 199c 00C0      		rjmp .L727
 5614               	.L483:
 5615 199e 9736      		cpi r25,lo8(103)
 5616 19a0 01F4      		brne .+2
 5617 19a2 00C0      		rjmp .L476
 5618 19a4 9836      		cpi r25,lo8(104)
 5619 19a6 00F4      		brsh .L488
 5620 19a8 9A35      		cpi r25,lo8(90)
 5621 19aa 01F4      		brne .+2
 5622 19ac 00C0      		rjmp .L473
 5623 19ae 9B35      		cpi r25,lo8(91)
 5624 19b0 00F4      		brsh .L489
 5625 19b2 9635      		cpi r25,lo8(86)
 5626 19b4 01F4      		brne .+2
 5627 19b6 00C0      		rjmp .L471
 5628 19b8 9835      		cpi r25,lo8(88)
 5629 19ba 01F0      		breq .+2
 5630 19bc 00C0      		rjmp .L456
 5631 19be 00C0      		rjmp .L742
 5632               	.L489:
 5633 19c0 9236      		cpi r25,lo8(98)
 5634 19c2 01F4      		brne .+2
 5635 19c4 00C0      		rjmp .L474
 5636 19c6 9436      		cpi r25,lo8(100)
 5637 19c8 01F0      		breq .+2
 5638 19ca 00C0      		rjmp .L456
 5639 19cc 00C0      		rjmp .L743
 5640               	.L488:
 5641 19ce 9237      		cpi r25,lo8(114)
 5642 19d0 01F0      		breq .L479
 5643 19d2 9337      		cpi r25,lo8(115)
 5644 19d4 00F4      		brsh .L490
 5645 19d6 9936      		cpi r25,lo8(105)
 5646 19d8 01F0      		breq .L477
 5647 19da 9037      		cpi r25,lo8(112)
 5648 19dc 01F0      		breq .+2
 5649 19de 00C0      		rjmp .L456
 5650 19e0 00C0      		rjmp .L744
 5651               	.L490:
 5652 19e2 9437      		cpi r25,lo8(116)
 5653 19e4 01F4      		brne .+2
 5654 19e6 00C0      		rjmp .L481
 5655 19e8 9437      		cpi r25,lo8(116)
 5656 19ea 00F4      		brsh .+2
 5657 19ec 00C0      		rjmp .L480
 5658 19ee 9537      		cpi r25,lo8(117)
 5659 19f0 01F0      		breq .+2
 5660 19f2 00C0      		rjmp .L456
 5661 19f4 00C0      		rjmp .L745
 5662               	.L479:
 5663 19f6 20E0      		ldi r18,lo8(0)
 5664               	.LVL332:
 5665 19f8 00C0      		rjmp .L491
 5666               	.LVL333:
 5667               	.L477:
 5668 19fa 00E0      		ldi r16,lo8(0)
 5669 19fc 10E0      		ldi r17,hi8(0)
 5670               	.LVL334:
 5671 19fe 00C0      		rjmp .L492
 5672               	.LVL335:
 5673               	.L739:
 5674               	.LM819:
 5675 1a00 0E94 0000 		call updateAccel
 5676               	.LVL336:
 5677               	.LM820:
 5678 1a04 9091 0000 		lds r25,_acc
 5679               	.L493:
 5680               	.LBB559:
 5681               	.LBB560:
 5682               	.LM821:
 5683 1a08 8091 B109 		lds r24,2481
 5684 1a0c 85FF      		sbrs r24,5
 5685 1a0e 00C0      		rjmp .L493
 5686               	.LM822:
 5687 1a10 9093 B009 		sts 2480,r25
 5688               	.LBE560:
 5689               	.LBE559:
 5690               	.LM823:
 5691 1a14 9091 0000 		lds r25,_acc+1
 5692               	.L494:
 5693               	.LBB561:
 5694               	.LBB562:
 5695               	.LM824:
 5696 1a18 8091 B109 		lds r24,2481
 5697 1a1c 85FF      		sbrs r24,5
 5698 1a1e 00C0      		rjmp .L494
 5699               	.LM825:
 5700 1a20 9093 B009 		sts 2480,r25
 5701               	.LBE562:
 5702               	.LBE561:
 5703               	.LM826:
 5704 1a24 9091 0000 		lds r25,_acc+2
 5705               	.L495:
 5706               	.LBB563:
 5707               	.LBB564:
 5708               	.LM827:
 5709 1a28 8091 B109 		lds r24,2481
 5710 1a2c 85FF      		sbrs r24,5
 5711 1a2e 00C0      		rjmp .L495
 5712               	.LM828:
 5713 1a30 9093 B009 		sts 2480,r25
 5714               	.LBE564:
 5715               	.LBE563:
 5716               	.LM829:
 5717 1a34 9091 0000 		lds r25,_acc+3
 5718               	.L496:
 5719               	.LBB565:
 5720               	.LBB566:
 5721               	.LM830:
 5722 1a38 8091 B109 		lds r24,2481
 5723 1a3c 85FF      		sbrs r24,5
 5724 1a3e 00C0      		rjmp .L496
 5725 1a40 00C0      		rjmp .L735
 5726               	.LVL337:
 5727               	.L461:
 5728               	.LBE566:
 5729               	.LBE565:
 5730               	.LM831:
 5731 1a42 80EB      		ldi r24,lo8(2480)
 5732 1a44 99E0      		ldi r25,hi8(2480)
 5733 1a46 0E94 0000 		call uart_getchar_timeout
 5734               	.LVL338:
 5735 1a4a 8C01      		movw r16,r24
 5736               	.LVL339:
 5737               	.LM832:
 5738 1a4c 31E0      		ldi r19,hi8(256)
 5739 1a4e 8030      		cpi r24,lo8(256)
 5740 1a50 9307      		cpc r25,r19
 5741 1a52 01F4      		brne .+2
 5742 1a54 00C0      		rjmp .L731
 5743               	.LVL340:
 5744               	.L639:
 5745               	.LBB567:
 5746               	.LBB568:
 5747               	.LM833:
 5748 1a56 8091 B109 		lds r24,2481
 5749               	.LVL341:
 5750 1a5a 85FF      		sbrs r24,5
 5751 1a5c 00C0      		rjmp .L639
 5752               	.LM834:
 5753 1a5e 0093 B009 		sts 2480,r16
 5754               	.LBE568:
 5755               	.LBE567:
 5756               	.LM835:
 5757 1a62 80EB      		ldi r24,lo8(2480)
 5758 1a64 99E0      		ldi r25,hi8(2480)
 5759 1a66 0E94 0000 		call uart_getchar_timeout
 5760 1a6a 9C01      		movw r18,r24
 5761 1a6c 6C01      		movw r12,r24
 5762               	.LM836:
 5763 1a6e 41E0      		ldi r20,hi8(256)
 5764 1a70 8030      		cpi r24,lo8(256)
 5765 1a72 9407      		cpc r25,r20
 5766 1a74 01F4      		brne .+2
 5767 1a76 00C0      		rjmp .L731
 5768               	.LVL342:
 5769               	.L638:
 5770               	.LBB569:
 5771               	.LBB570:
 5772               	.LM837:
 5773 1a78 8091 B109 		lds r24,2481
 5774 1a7c 85FF      		sbrs r24,5
 5775 1a7e 00C0      		rjmp .L638
 5776               	.LM838:
 5777 1a80 2093 B009 		sts 2480,r18
 5778               	.LBE570:
 5779               	.LBE569:
 5780               	.LM839:
 5781 1a84 902F      		mov r25,r16
 5782 1a86 8827      		clr r24
 5783 1a88 280F      		add r18,r24
 5784 1a8a 391F      		adc r19,r25
 5785               	.LVL343:
 5786               	.LBB571:
 5787               	.LBB572:
 5788               	.LM840:
 5789 1a8c 8091 4109 		lds r24,2369
 5790 1a90 8061      		ori r24,lo8(16)
 5791 1a92 8093 4109 		sts 2369,r24
 5792               	.LM841:
 5793               	/* #APP */
 5794               	 ;  20 "buzzer.c" 1
 5795 1a96 F894      		cli
 5796               	 ;  0 "" 2
 5797               	.LM842:
 5798               	/* #NOAPP */
 5799 1a98 2093 6809 		sts 2408,r18
 5800 1a9c 3093 6909 		sts (2408)+1,r19
 5801               	.LM843:
 5802               	/* #APP */
 5803               	 ;  22 "buzzer.c" 1
 5804 1aa0 7894      		sei
 5805               	 ;  0 "" 2
 5806               	/* #NOAPP */
 5807 1aa2 00C0      		rjmp .L456
 5808               	.LVL344:
 5809               	.L474:
 5810               	.LBE572:
 5811               	.LBE571:
 5812               	.LBB573:
 5813               	.LBB574:
 5814               	.LM844:
 5815 1aa4 8091 4109 		lds r24,2369
 5816 1aa8 8F7E      		andi r24,lo8(-17)
 5817 1aaa 8093 4109 		sts 2369,r24
 5818               	.LM845:
 5819 1aae 8091 6606 		lds r24,1638
 5820 1ab2 8061      		ori r24,lo8(16)
 5821 1ab4 8093 6606 		sts 1638,r24
 5822 1ab8 00C0      		rjmp .L456
 5823               	.L465:
 5824               	.LBE574:
 5825               	.LBE573:
 5826               	.LM846:
 5827 1aba 80E3      		ldi r24,lo8(48)
 5828 1abc 0E94 0000 		call read_analog
 5829               	.LVL345:
 5830 1ac0 982F      		mov r25,r24
 5831               	.L500:
 5832               	.LBB575:
 5833               	.LBB576:
 5834               	.LM847:
 5835 1ac2 8091 B109 		lds r24,2481
 5836 1ac6 85FF      		sbrs r24,5
 5837 1ac8 00C0      		rjmp .L500
 5838 1aca 00C0      		rjmp .L735
 5839               	.LVL346:
 5840               	.L470:
 5841               	.LBE576:
 5842               	.LBE575:
 5843               	.LM848:
 5844 1acc 0E94 0000 		call read_internal_temperature
 5845               	.LVL347:
 5846 1ad0 982F      		mov r25,r24
 5847               	.L501:
 5848               	.LBB577:
 5849               	.LBB578:
 5850               	.LM849:
 5851 1ad2 8091 B109 		lds r24,2481
 5852 1ad6 85FF      		sbrs r24,5
 5853 1ad8 00C0      		rjmp .L501
 5854 1ada 00C0      		rjmp .L735
 5855               	.LVL348:
 5856               	.L471:
 5857               	.LBE578:
 5858               	.LBE577:
 5859               	.LM850:
 5860 1adc 88E3      		ldi r24,lo8(56)
 5861 1ade 0E94 0000 		call read_analog
 5862               	.LVL349:
 5863 1ae2 982F      		mov r25,r24
 5864               	.L502:
 5865               	.LBB579:
 5866               	.LBB580:
 5867               	.LM851:
 5868 1ae4 8091 B109 		lds r24,2481
 5869 1ae8 85FF      		sbrs r24,5
 5870 1aea 00C0      		rjmp .L502
 5871 1aec 00C0      		rjmp .L735
 5872               	.LVL350:
 5873               	.L742:
 5874               	.LBE580:
 5875               	.LBE579:
 5876               	.LM852:
 5877 1aee 80E0      		ldi r24,lo8(0)
 5878 1af0 0E94 0000 		call read_analog
 5879               	.LVL351:
 5880 1af4 982F      		mov r25,r24
 5881               	.L503:
 5882               	.LBB581:
 5883               	.LBB582:
 5884               	.LM853:
 5885 1af6 8091 B109 		lds r24,2481
 5886 1afa 85FF      		sbrs r24,5
 5887 1afc 00C0      		rjmp .L503
 5888               	.LM854:
 5889 1afe 9093 B009 		sts 2480,r25
 5890               	.LBE582:
 5891               	.LBE581:
 5892               	.LM855:
 5893 1b02 88E0      		ldi r24,lo8(8)
 5894 1b04 0E94 0000 		call read_analog
 5895 1b08 982F      		mov r25,r24
 5896               	.L504:
 5897               	.LBB583:
 5898               	.LBB584:
 5899               	.LM856:
 5900 1b0a 8091 B109 		lds r24,2481
 5901 1b0e 85FF      		sbrs r24,5
 5902 1b10 00C0      		rjmp .L504
 5903               	.LM857:
 5904 1b12 9093 B009 		sts 2480,r25
 5905               	.LBE584:
 5906               	.LBE583:
 5907               	.LM858:
 5908 1b16 80E1      		ldi r24,lo8(16)
 5909 1b18 0E94 0000 		call read_analog
 5910 1b1c 982F      		mov r25,r24
 5911               	.L505:
 5912               	.LBB585:
 5913               	.LBB586:
 5914               	.LM859:
 5915 1b1e 8091 B109 		lds r24,2481
 5916 1b22 85FF      		sbrs r24,5
 5917 1b24 00C0      		rjmp .L505
 5918               	.LM860:
 5919 1b26 9093 B009 		sts 2480,r25
