   1               		.file	"mainFirmware.c"
   2               	__SREG__ = 0x3f
 5411 18d8 01F4      		brne .+2
 5412 18da 00C0      		rjmp .L446
 5413 18dc 9635      		cpi r25,lo8(86)
 5414 18de 01F0      		breq .+4
 5415 18e0 0C94 0000 		jmp .L432
 5416 18e4 00C0      		rjmp .L1031
 5417               	.L464:
 5418 18e6 9A35      		cpi r25,lo8(90)
 5419 18e8 01F4      		brne .+4
 5420 18ea 0C94 0000 		jmp .L1014
 5421 18ee 9236      		cpi r25,lo8(98)
 5422 18f0 01F0      		breq .+4
 5423 18f2 0C94 0000 		jmp .L432
 5424 18f6 00C0      		rjmp .L1032
 5425               	.L463:
 5426 18f8 9037      		cpi r25,lo8(112)
 5427 18fa 01F4      		brne .+2
 5428 18fc 00C0      		rjmp .L454
 5429 18fe 9137      		cpi r25,lo8(113)
 5430 1900 00F4      		brsh .L465
 5431 1902 9736      		cpi r25,lo8(103)
 5432 1904 01F4      		brne .+2
 5433 1906 00C0      		rjmp .L452
 5434 1908 9936      		cpi r25,lo8(105)
 5435 190a 01F0      		breq .+4
 5436 190c 0C94 0000 		jmp .L432
 5437 1910 00C0      		rjmp .L1033
 5438               	.L465:
 5439 1912 9337      		cpi r25,lo8(115)
 5440 1914 01F4      		brne .+2
 5441 1916 00C0      		rjmp .L456
 5442 1918 9437      		cpi r25,lo8(116)
 5443 191a 01F4      		brne .+4
 5444 191c 0C94 0000 		jmp .L457
 5445 1920 9237      		cpi r25,lo8(114)
 5446 1922 01F0      		breq .+4
 5447 1924 0C94 0000 		jmp .L432
 5448 1928 20E0      		ldi r18,lo8(0)
 5449               	.LVL317:
 5450 192a 0C94 0000 		jmp .L466
 5451               	.LVL318:
 5452               	.L1033:
 5453 192e 00E0      		ldi r16,lo8(0)
 5454 1930 10E0      		ldi r17,hi8(0)
 5455               	.LVL319:
 5456 1932 00C0      		rjmp .L467
 5457               	.LVL320:
 5458               	.L1027:
 5459               	.LM783:
 5460 1934 0E94 0000 		call updateAccel
 5461               	.LVL321:
 5462               	.LM784:
 5463 1938 9091 0000 		lds r25,_acc
 5464               	.L468:
 5465               	.LBB793:
 5466               	.LBB794:
 5467               	.LM785:
 5468 193c 8091 B109 		lds r24,2481
 5469 1940 85FF      		sbrs r24,5
 5470 1942 00C0      		rjmp .L468
 5471               	.LM786:
 5472 1944 9093 B009 		sts 2480,r25
 5473               	.LBE794:
 5474               	.LBE793:
 5475               	.LM787:
 5476 1948 9091 0000 		lds r25,_acc+1
 5477               	.L469:
 5478               	.LBB795:
 5479               	.LBB796:
 5480               	.LM788:
 5481 194c 8091 B109 		lds r24,2481
 5482 1950 85FF      		sbrs r24,5
 5483 1952 00C0      		rjmp .L469
 5484               	.LM789:
 5485 1954 9093 B009 		sts 2480,r25
 5486               	.LBE796:
 5487               	.LBE795:
 5488               	.LM790:
 5489 1958 9091 0000 		lds r25,_acc+2
 5490               	.L470:
 5491               	.LBB797:
 5492               	.LBB798:
 5493               	.LM791:
 5494 195c 8091 B109 		lds r24,2481
 5495 1960 85FF      		sbrs r24,5
 5496 1962 00C0      		rjmp .L470
 5497               	.LM792:
 5498 1964 9093 B009 		sts 2480,r25
 5499               	.LBE798:
 5500               	.LBE797:
 5501               	.LM793:
 5502 1968 9091 0000 		lds r25,_acc+3
 5503               	.L471:
 5504               	.LBB799:
 5505               	.LBB800:
 5506               	.LM794:
 5507 196c 8091 B109 		lds r24,2481
 5508 1970 85FF      		sbrs r24,5
 5509 1972 00C0      		rjmp .L471
 5510 1974 00C0      		rjmp .L1023
 5511               	.LVL322:
 5512               	.L437:
 5513               	.LBE800:
 5514               	.LBE799:
 5515               	.LM795:
 5516 1976 80EB      		ldi r24,lo8(2480)
 5517 1978 99E0      		ldi r25,hi8(2480)
 5518 197a 0E94 0000 		call uart_getchar_timeout
 5519               	.LVL323:
 5520 197e 8C01      		movw r16,r24
 5521               	.LVL324:
 5522               	.LM796:
 5523 1980 31E0      		ldi r19,hi8(256)
 5524 1982 8030      		cpi r24,lo8(256)
 5525 1984 9307      		cpc r25,r19
 5526 1986 01F4      		brne .L781
 5527               	.LVL325:
 5528               	.L778:
 5529               	.LBB801:
 5530               	.LBB802:
 5531               	.LM797:
 5532 1988 8091 B109 		lds r24,2481
 5533               	.LVL326:
 5534 198c 85FF      		sbrs r24,5
 5535 198e 00C0      		rjmp .L778
 5536               	.LM798:
 5537 1990 8092 B009 		sts 2480,r8
 5538               	.L475:
 5539               	.LBE802:
 5540               	.LBE801:
 5541               	.LBB803:
 5542               	.LBB804:
 5543               	.LM799:
 5544 1994 8091 B109 		lds r24,2481
 5545 1998 85FF      		sbrs r24,5
 5546 199a 00C0      		rjmp .L475
 5547               	.LM800:
 5548 199c 9092 B009 		sts 2480,r9
 5549               	.L476:
 5550               	.LBE804:
 5551               	.LBE803:
 5552               	.LBB805:
 5553               	.LBB806:
 5554               	.LM801:
 5555 19a0 8091 B109 		lds r24,2481
 5556 19a4 85FF      		sbrs r24,5
 5557 19a6 00C0      		rjmp .L476
 5558 19a8 0C94 0000 		jmp .L1018
 5559               	.LVL327:
 5560               	.L781:
 5561               	.LBE806:
 5562               	.LBE805:
 5563               	.LBB807:
 5564               	.LBB808:
 5565 19ac 8091 B109 		lds r24,2481
 5566               	.LVL328:
 5567 19b0 85FF      		sbrs r24,5
 5568 19b2 00C0      		rjmp .L781
 5569               	.LM802:
 5570 19b4 0093 B009 		sts 2480,r16
 5571               	.LBE808:
 5572               	.LBE807:
 5573               	.LM803:
 5574 19b8 80EB      		ldi r24,lo8(2480)
 5575 19ba 99E0      		ldi r25,hi8(2480)
 5576 19bc 0E94 0000 		call uart_getchar_timeout
 5577 19c0 9C01      		movw r18,r24
 5578 19c2 6C01      		movw r12,r24
 5579               	.LM804:
 5580 19c4 41E0      		ldi r20,hi8(256)
 5581 19c6 8030      		cpi r24,lo8(256)
 5582 19c8 9407      		cpc r25,r20
 5583 19ca 01F4      		brne .L780
 5584               	.LVL329:
 5585               	.L779:
 5586               	.LBB809:
 5587               	.LBB810:
 5588               	.LM805:
 5589 19cc 8091 B109 		lds r24,2481
 5590 19d0 85FF      		sbrs r24,5
 5591 19d2 00C0      		rjmp .L779
 5592               	.LM806:
 5593 19d4 8092 B009 		sts 2480,r8
 5594               	.L479:
 5595               	.LBE810:
 5596               	.LBE809:
 5597               	.LBB811:
 5598               	.LBB812:
 5599               	.LM807:
 5600 19d8 8091 B109 		lds r24,2481
 5601 19dc 85FF      		sbrs r24,5
 5602 19de 00C0      		rjmp .L479
 5603               	.LM808:
 5604 19e0 9092 B009 		sts 2480,r9
 5605               	.L480:
 5606               	.LBE812:
 5607               	.LBE811:
 5608               	.LBB813:
 5609               	.LBB814:
 5610               	.LM809:
 5611 19e4 8091 B109 		lds r24,2481
 5612 19e8 85FF      		sbrs r24,5
 5613 19ea 00C0      		rjmp .L480
 5614 19ec 0C94 0000 		jmp .L1018
 5615               	.LVL330:
 5616               	.L780:
 5617               	.LBE814:
 5618               	.LBE813:
 5619               	.LBB815:
 5620               	.LBB816:
 5621 19f0 8091 B109 		lds r24,2481
 5622 19f4 85FF      		sbrs r24,5
 5623 19f6 00C0      		rjmp .L780
 5624               	.LM810:
 5625 19f8 2093 B009 		sts 2480,r18
 5626               	.LBE816:
 5627               	.LBE815:
 5628               	.LM811:
 5629 19fc 902F      		mov r25,r16
 5630 19fe 8827      		clr r24
 5631 1a00 280F      		add r18,r24
 5632 1a02 391F      		adc r19,r25
 5633               	.LVL331:
 5634               	.LBB817:
 5635               	.LBB818:
 5636               	.LM812:
 5637 1a04 8091 4109 		lds r24,2369
 5638 1a08 8061      		ori r24,lo8(16)
 5639 1a0a 8093 4109 		sts 2369,r24
 5640               	.LM813:
 5641               	/* #APP */
 5642               	 ;  20 "buzzer.c" 1
 5643 1a0e F894      		cli
 5644               	 ;  0 "" 2
 5645               	.LM814:
 5646               	/* #NOAPP */
 5647 1a10 2093 6809 		sts 2408,r18
 5648 1a14 3093 6909 		sts (2408)+1,r19
 5649               	.LM815:
 5650               	/* #APP */
 5651               	 ;  22 "buzzer.c" 1
 5652 1a18 7894      		sei
 5653               	 ;  0 "" 2
 5654               	/* #NOAPP */
 5655 1a1a 00C0      		rjmp .L432
 5656               	.LVL332:
 5657               	.L1032:
 5658               	.LBE818:
 5659               	.LBE817:
 5660               	.LBB819:
 5661               	.LBB820:
 5662               	.LM816:
 5663 1a1c 8091 4109 		lds r24,2369
 5664 1a20 8F7E      		andi r24,lo8(-17)
 5665 1a22 8093 4109 		sts 2369,r24
 5666               	.LM817:
 5667 1a26 8091 6606 		lds r24,1638
 5668 1a2a 8061      		ori r24,lo8(16)
 5669 1a2c 8093 6606 		sts 1638,r24
 5670 1a30 00C0      		rjmp .L432
 5671               	.L441:
 5672               	.LBE820:
 5673               	.LBE819:
 5674               	.LM818:
 5675 1a32 80E3      		ldi r24,lo8(48)
 5676 1a34 0E94 0000 		call read_analog
 5677               	.LVL333:
 5678 1a38 982F      		mov r25,r24
 5679               	.L481:
 5680               	.LBB821:
 5681               	.LBB822:
 5682               	.LM819:
 5683 1a3a 8091 B109 		lds r24,2481
 5684 1a3e 85FF      		sbrs r24,5
 5685 1a40 00C0      		rjmp .L481
 5686 1a42 00C0      		rjmp .L1023
 5687               	.LVL334:
 5688               	.L446:
 5689               	.LBE822:
 5690               	.LBE821:
 5691               	.LM820:
 5692 1a44 0E94 0000 		call read_internal_temperature
 5693               	.LVL335:
 5694 1a48 982F      		mov r25,r24
 5695               	.L482:
 5696               	.LBB823:
 5697               	.LBB824:
 5698               	.LM821:
 5699 1a4a 8091 B109 		lds r24,2481
 5700 1a4e 85FF      		sbrs r24,5
 5701 1a50 00C0      		rjmp .L482
 5702 1a52 00C0      		rjmp .L1023
 5703               	.LVL336:
 5704               	.L1031:
 5705               	.LBE824:
 5706               	.LBE823:
 5707               	.LM822:
 5708 1a54 88E3      		ldi r24,lo8(56)
 5709 1a56 0E94 0000 		call read_analog
 5710               	.LVL337:
 5711 1a5a 982F      		mov r25,r24
 5712               	.L483:
 5713               	.LBB825:
 5714               	.LBB826:
 5715               	.LM823:
 5716 1a5c 8091 B109 		lds r24,2481
 5717 1a60 85FF      		sbrs r24,5
 5718 1a62 00C0      		rjmp .L483
 5719 1a64 00C0      		rjmp .L1023
 5720               	.LVL338:
 5721               	.L448:
 5722               	.LBE826:
 5723               	.LBE825:
 5724               	.LM824:
 5725 1a66 80E0      		ldi r24,lo8(0)
 5726 1a68 0E94 0000 		call read_analog
 5727               	.LVL339:
 5728 1a6c 982F      		mov r25,r24
 5729               	.L484:
 5730               	.LBB827:
 5731               	.LBB828:
 5732               	.LM825:
 5733 1a6e 8091 B109 		lds r24,2481
 5734 1a72 85FF      		sbrs r24,5
 5735 1a74 00C0      		rjmp .L484
 5736               	.LM826:
 5737 1a76 9093 B009 		sts 2480,r25
 5738               	.LBE828:
 5739               	.LBE827:
 5740               	.LM827:
 5741 1a7a 88E0      		ldi r24,lo8(8)
 5742 1a7c 0E94 0000 		call read_analog
 5743 1a80 982F      		mov r25,r24
 5744               	.L485:
 5745               	.LBB829:
 5746               	.LBB830:
 5747               	.LM828:
 5748 1a82 8091 B109 		lds r24,2481
 5749 1a86 85FF      		sbrs r24,5
 5750 1a88 00C0      		rjmp .L485
 5751               	.LM829:
 5752 1a8a 9093 B009 		sts 2480,r25
 5753               	.LBE830:
 5754               	.LBE829:
 5755               	.LM830:
 5756 1a8e 80E1      		ldi r24,lo8(16)
 5757 1a90 0E94 0000 		call read_analog
 5758 1a94 982F      		mov r25,r24
 5759               	.L486:
 5760               	.LBB831:
 5761               	.LBB832:
 5762               	.LM831:
 5763 1a96 8091 B109 		lds r24,2481
 5764 1a9a 85FF      		sbrs r24,5
 5765 1a9c 00C0      		rjmp .L486
 5766               	.LM832:
 5767 1a9e 9093 B009 		sts 2480,r25
 5768               	.LBE832:
 5769               	.LBE831:
 5770               	.LM833:
 5771 1aa2 88E1      		ldi r24,lo8(24)
 5772 1aa4 0E94 0000 		call read_analog
 5773 1aa8 982F      		mov r25,r24
 5774               	.L487:
 5775               	.LBB833:
 5776               	.LBB834:
 5777               	.LM834:
 5778 1aaa 8091 B109 		lds r24,2481
 5779 1aae 85FF      		sbrs r24,5
 5780 1ab0 00C0      		rjmp .L487
 5781               	.LM835:
 5782 1ab2 9093 B009 		sts 2480,r25
 5783               	.LBE834:
 5784               	.LBE833:
 5785               	.LM836:
 5786 1ab6 80E2      		ldi r24,lo8(32)
 5787 1ab8 0E94 0000 		call read_analog
 5788 1abc 982F      		mov r25,r24
 5789               	.L488:
 5790               	.LBB835:
 5791               	.LBB836:
 5792               	.LM837:
 5793 1abe 8091 B109 		lds r24,2481
 5794 1ac2 85FF      		sbrs r24,5
 5795 1ac4 00C0      		rjmp .L488
 5796               	.LM838:
 5797 1ac6 9093 B009 		sts 2480,r25
 5798               	.LBE836:
 5799               	.LBE835:
 5800               	.LM839:
 5801 1aca 80E2      		ldi r24,lo8(32)
 5802 1acc 0E94 0000 		call read_analog
 5803 1ad0 982F      		mov r25,r24
 5804               	.L489:
 5805               	.LBB837:
 5806               	.LBB838:
 5807               	.LM840:
 5808 1ad2 8091 B109 		lds r24,2481
 5809 1ad6 85FF      		sbrs r24,5
 5810 1ad8 00C0      		rjmp .L489
 5811               	.L1023:
 5812               	.LM841:
 5813 1ada 9093 B009 		sts 2480,r25
 5814 1ade 00C0      		rjmp .L432
 5815               	.LVL340:
 5816               	.L1029:
 5817               	.LBE838:
 5818               	.LBE837:
 5819               	.LM842:
 5820 1ae0 80EB      		ldi r24,lo8(2480)
 5821 1ae2 99E0      		ldi r25,hi8(2480)
 5822 1ae4 0E94 0000 		call uart_getchar_timeout
 5823               	.LVL341:
 5824               	.LM843:
 5825 1ae8 51E0      		ldi r21,hi8(256)
 5826 1aea 8030      		cpi r24,lo8(256)
 5827 1aec 9507      		cpc r25,r21
 5828               	.LVL342:
 5829 1aee 01F4      		brne .L490
 5830               	.L775:
 5831               	.LBB839:
 5832               	.LBB840:
 5833               	.LM844:
 5834 1af0 8091 B109 		lds r24,2481
 5835               	.LVL343:
 5836 1af4 85FF      		sbrs r24,5
 5837 1af6 00C0      		rjmp .L775
 5838               	.LM845:
 5839 1af8 8092 B009 		sts 2480,r8
 5840               	.L492:
 5841               	.LBE840:
 5842               	.LBE839:
 5843               	.LBB841:
 5844               	.LBB842:
 5845               	.LM846:
 5846 1afc 8091 B109 		lds r24,2481
 5847 1b00 85FF      		sbrs r24,5
 5848 1b02 00C0      		rjmp .L492
 5849               	.LM847:
 5850 1b04 9092 B009 		sts 2480,r9
 5851               	.L493:
 5852               	.LBE842:
 5853               	.LBE841:
 5854               	.LBB843:
 5855               	.LBB844:
 5856               	.LM848:
 5857 1b08 8091 B109 		lds r24,2481
 5858 1b0c 85FF      		sbrs r24,5
 5859 1b0e 00C0      		rjmp .L493
 5860 1b10 00C0      		rjmp .L1018
 5861               	.LVL344:
 5862               	.L490:
 5863               	.LBE844:
 5864               	.LBE843:
 5865               	.LM849:
 5866 1b12 082F      		mov r16,r24
 5867               	.LVL345:
 5868               	.L494:
 5869               	.LBB845:
 5870               	.LBB846:
 5871               	.LM850:
 5872 1b14 8091 B109 		lds r24,2481
 5873               	.LVL346:
 5874 1b18 85FF      		sbrs r24,5
 5875 1b1a 00C0      		rjmp .L494
 5876               	.LM851:
 5877 1b1c 0093 B009 		sts 2480,r16
 5878               	.LBE846:
 5879               	.LBE845:
 5880               	.LM852:
 5881 1b20 80EB      		ldi r24,lo8(2480)
 5882 1b22 99E0      		ldi r25,hi8(2480)
 5883 1b24 0E94 0000 		call uart_getchar_timeout
 5884               	.LM853:
 5885 1b28 61E0      		ldi r22,hi8(256)
 5886 1b2a 8030      		cpi r24,lo8(256)
 5887 1b2c 9607      		cpc r25,r22
 5888               	.LVL347:
 5889 1b2e 01F4      		brne .L495
 5890               	.L776:
 5891               	.LBB847:
 5892               	.LBB848:
 5893               	.LM854:
 5894 1b30 8091 B109 		lds r24,2481
 5895               	.LVL348:
 5896 1b34 85FF      		sbrs r24,5
 5897 1b36 00C0      		rjmp .L776
 5898               	.LM855:
 5899 1b38 8092 B009 		sts 2480,r8
 5900               	.L497:
 5901               	.LBE848:
 5902               	.LBE847:
 5903               	.LBB849:
 5904               	.LBB850:
 5905               	.LM856:
 5906 1b3c 8091 B109 		lds r24,2481
 5907 1b40 85FF      		sbrs r24,5
 5908 1b42 00C0      		rjmp .L497
 5909               	.LM857:
 5910 1b44 9092 B009 		sts 2480,r9
 5911               	.L498:
 5912               	.LBE850:
 5913               	.LBE849:
 5914               	.LBB851:
 5915               	.LBB852:
 5916               	.LM858:
