   1               		.file	"mainFirmware.c"
   2               	__SREG__ = 0x3f
 6117 1c22 00C0      		rjmp .L760
 6118               	.LM890:
 6119 1c24 2093 B009 		sts 2480,r18
 6120               	.LBE868:
 6121               	.LBE867:
 6122               	.LM891:
 6123 1c28 902F      		mov r25,r16
 6124 1c2a 8827      		clr r24
 6125 1c2c 820F      		add r24,r18
 6126 1c2e 931F      		adc r25,r19
 6127 1c30 8093 0000 		sts robotData,r24
 6128 1c34 9093 0000 		sts (robotData)+1,r25
 6129               	.LBB869:
 6130               	.LBB870:
 6131               	.LM892:
 6132               	/* #APP */
 6133               	 ;  50 "ir.c" 1
 6134 1c38 F894      		cli
 6135               	 ;  0 "" 2
 6136               	.LM893:
 6137               	/* #NOAPP */
 6138 1c3a 8093 3608 		sts 2102,r24
 6139 1c3e 9093 3708 		sts (2102)+1,r25
 6140               	.LM894:
 6141               	/* #APP */
 6142               	 ;  52 "ir.c" 1
 6143 1c42 7894      		sei
 6144               	 ;  0 "" 2
 6145               	/* #NOAPP */
 6146               	.LBE870:
 6147               	.LBE869:
 6148               	.LM895:
 6149 1c44 80EB      		ldi r24,lo8(2480)
 6150 1c46 99E0      		ldi r25,hi8(2480)
 6151 1c48 0E94 0000 		call uart_getchar_timeout
 6152 1c4c 6C01      		movw r12,r24
 6153               	.LM896:
 6154 1c4e 51E0      		ldi r21,hi8(256)
 6155 1c50 8030      		cpi r24,lo8(256)
 6156 1c52 9507      		cpc r25,r21
 6157 1c54 01F4      		brne .L511
 6158               	.L740:
 6159               	.LBB871:
 6160               	.LBB872:
 6161               	.LM897:
 6162 1c56 8091 B109 		lds r24,2481
 6163 1c5a 85FF      		sbrs r24,5
 6164 1c5c 00C0      		rjmp .L740
 6165               	.LM898:
 6166 1c5e 8092 B009 		sts 2480,r8
 6167               	.L513:
 6168               	.LBE872:
 6169               	.LBE871:
 6170               	.LBB873:
 6171               	.LBB874:
 6172               	.LM899:
 6173 1c62 8091 B109 		lds r24,2481
 6174 1c66 85FF      		sbrs r24,5
 6175 1c68 00C0      		rjmp .L513
 6176               	.LM900:
 6177 1c6a 9092 B009 		sts 2480,r9
 6178               	.L514:
 6179               	.LBE874:
 6180               	.LBE873:
 6181               	.LBB875:
 6182               	.LBB876:
 6183               	.LM901:
 6184 1c6e 8091 B109 		lds r24,2481
 6185 1c72 85FF      		sbrs r24,5
 6186 1c74 00C0      		rjmp .L514
 6187 1c76 00C0      		rjmp .L1004
 6188               	.LVL362:
 6189               	.L511:
 6190               	.LBE876:
 6191               	.LBE875:
 6192               	.LM902:
 6193 1c78 982F      		mov r25,r24
 6194 1c7a C092 0000 		sts robotData+2,r12
 6195               	.LVL363:
 6196               	.L515:
 6197               	.LBB877:
 6198               	.LBB878:
 6199               	.LM903:
 6200 1c7e 8091 B109 		lds r24,2481
 6201 1c82 85FF      		sbrs r24,5
 6202 1c84 00C0      		rjmp .L515
 6203               	.LM904:
 6204 1c86 9093 B009 		sts 2480,r25
 6205               	.LBE878:
 6206               	.LBE877:
 6207               	.LM905:
 6208 1c8a 9131      		cpi r25,lo8(17)
 6209 1c8c 00F4      		brsh .L741
 6210 1c8e F0E0      		ldi r31,lo8(robotData+3)
 6211 1c90 6F2E      		mov r6,r31
 6212 1c92 F0E0      		ldi r31,hi8(robotData+3)
 6213 1c94 7F2E      		mov r7,r31
 6214 1c96 00E0      		ldi r16,lo8(0)
 6215 1c98 10E0      		ldi r17,hi8(0)
 6216               	.LVL364:
 6217 1c9a 00C0      		rjmp .L517
 6218               	.LVL365:
 6219               	.L741:
 6220               	.LBB879:
 6221               	.LBB880:
 6222               	.LM906:
 6223 1c9c 8091 B109 		lds r24,2481
 6224 1ca0 85FF      		sbrs r24,5
 6225 1ca2 00C0      		rjmp .L741
 6226 1ca4 00C0      		rjmp .L1004
 6227               	.LVL366:
 6228               	.L526:
 6229               	.LBE880:
 6230               	.LBE879:
 6231               	.LM907:
 6232 1ca6 80EB      		ldi r24,lo8(2480)
 6233 1ca8 99E0      		ldi r25,hi8(2480)
 6234 1caa 0E94 0000 		call uart_getchar_timeout
 6235               	.LVL367:
 6236 1cae F82E      		mov r15,r24
 6237               	.LVL368:
 6238 1cb0 5C01      		movw r10,r24
 6239               	.LM908:
 6240 1cb2 60E0      		ldi r22,lo8(256)
 6241 1cb4 A616      		cp r10,r22
 6242 1cb6 61E0      		ldi r22,hi8(256)
 6243 1cb8 B606      		cpc r11,r22
 6244 1cba 01F4      		brne .L759
 6245               	.LVL369:
 6246               	.L742:
 6247               	.LBB881:
 6248               	.LBB882:
 6249               	.LM909:
 6250 1cbc 8091 B109 		lds r24,2481
 6251 1cc0 85FF      		sbrs r24,5
 6252 1cc2 00C0      		rjmp .L742
 6253               	.LM910:
 6254 1cc4 8092 B009 		sts 2480,r8
 6255               	.L520:
 6256               	.LBE882:
 6257               	.LBE881:
 6258               	.LBB883:
 6259               	.LBB884:
 6260               	.LM911:
 6261 1cc8 8091 B109 		lds r24,2481
 6262 1ccc 85FF      		sbrs r24,5
 6263 1cce 00C0      		rjmp .L520
 6264               	.LM912:
 6265 1cd0 9092 B009 		sts 2480,r9
 6266               	.L521:
 6267               	.LBE884:
 6268               	.LBE883:
 6269               	.LBB885:
 6270               	.LBB886:
 6271               	.LM913:
 6272 1cd4 8091 B109 		lds r24,2481
 6273 1cd8 85FF      		sbrs r24,5
 6274 1cda 00C0      		rjmp .L521
 6275 1cdc 00C0      		rjmp .L1004
 6276               	.LVL370:
 6277               	.L759:
 6278               	.LBE886:
 6279               	.LBE885:
 6280               	.LBB887:
 6281               	.LBB888:
 6282 1cde 8091 B109 		lds r24,2481
 6283 1ce2 85FF      		sbrs r24,5
 6284 1ce4 00C0      		rjmp .L759
 6285               	.LM914:
 6286 1ce6 F092 B009 		sts 2480,r15
 6287               	.LBE888:
 6288               	.LBE887:
 6289               	.LM915:
 6290 1cea 80EB      		ldi r24,lo8(2480)
 6291 1cec 99E0      		ldi r25,hi8(2480)
 6292 1cee 0E94 0000 		call uart_getchar_timeout
 6293 1cf2 9C01      		movw r18,r24
 6294 1cf4 6C01      		movw r12,r24
 6295               	.LM916:
 6296 1cf6 81E0      		ldi r24,hi8(256)
 6297 1cf8 2030      		cpi r18,lo8(256)
 6298 1cfa 3807      		cpc r19,r24
 6299 1cfc 01F4      		brne .L758
 6300               	.LVL371:
 6301               	.L743:
 6302               	.LBB889:
 6303               	.LBB890:
 6304               	.LM917:
 6305 1cfe 8091 B109 		lds r24,2481
 6306 1d02 85FF      		sbrs r24,5
 6307 1d04 00C0      		rjmp .L743
 6308               	.LM918:
 6309 1d06 8092 B009 		sts 2480,r8
 6310               	.L524:
 6311               	.LBE890:
 6312               	.LBE889:
 6313               	.LBB891:
 6314               	.LBB892:
 6315               	.LM919:
 6316 1d0a 8091 B109 		lds r24,2481
 6317 1d0e 85FF      		sbrs r24,5
 6318 1d10 00C0      		rjmp .L524
 6319               	.LM920:
 6320 1d12 9092 B009 		sts 2480,r9
 6321               	.L525:
 6322               	.LBE892:
 6323               	.LBE891:
 6324               	.LBB893:
 6325               	.LBB894:
 6326               	.LM921:
 6327 1d16 8091 B109 		lds r24,2481
 6328 1d1a 85FF      		sbrs r24,5
 6329 1d1c 00C0      		rjmp .L525
 6330 1d1e 00C0      		rjmp .L1004
 6331               	.L758:
 6332               	.LBE894:
 6333               	.LBE893:
 6334               	.LBB895:
 6335               	.LBB896:
 6336 1d20 8091 B109 		lds r24,2481
 6337 1d24 85FF      		sbrs r24,5
 6338 1d26 00C0      		rjmp .L758
 6339               	.LM922:
 6340 1d28 2093 B009 		sts 2480,r18
 6341               	.LBE896:
 6342               	.LBE895:
 6343               	.LM923:
 6344 1d2c 3F2C      		mov r3,r15
 6345 1d2e 2224      		clr r2
 6346 1d30 220D      		add r18,r2
 6347 1d32 331D      		adc r19,r3
 6348 1d34 F301      		movw r30,r6
 6349 1d36 2193      		st Z+,r18
 6350 1d38 3193      		st Z+,r19
 6351 1d3a 3F01      		movw r6,r30
 6352               	.LM924:
 6353 1d3c 0F5F      		subi r16,lo8(-(1))
 6354 1d3e 1F4F      		sbci r17,hi8(-(1))
 6355               	.LVL372:
 6356               	.L517:
 6357 1d40 8091 0000 		lds r24,robotData+2
 6358 1d44 90E0      		ldi r25,lo8(0)
 6359 1d46 0817      		cp r16,r24
 6360 1d48 1907      		cpc r17,r25
 6361 1d4a 04F4      		brge .+2
 6362 1d4c 00C0      		rjmp .L526
 6363               	.LM925:
 6364 1d4e F0E0      		ldi r31,lo8(256)
 6365 1d50 AF16      		cp r10,r31
 6366 1d52 F1E0      		ldi r31,hi8(256)
 6367 1d54 BF06      		cpc r11,r31
 6368 1d56 01F4      		brne .+2
 6369 1d58 00C0      		rjmp .L431
 6370 1d5a 20E0      		ldi r18,lo8(256)
 6371 1d5c C216      		cp r12,r18
 6372 1d5e 21E0      		ldi r18,hi8(256)
 6373 1d60 D206      		cpc r13,r18
 6374               	.LVL373:
 6375 1d62 01F4      		brne .+2
 6376 1d64 00C0      		rjmp .L431
 6377               	.LM926:
 6378 1d66 80EB      		ldi r24,lo8(2480)
 6379 1d68 99E0      		ldi r25,hi8(2480)
 6380 1d6a 0E94 0000 		call uart_getchar_timeout
 6381 1d6e 6C01      		movw r12,r24
 6382               	.LM927:
 6383 1d70 31E0      		ldi r19,hi8(256)
 6384 1d72 8030      		cpi r24,lo8(256)
 6385 1d74 9307      		cpc r25,r19
 6386 1d76 01F4      		brne .L527
 6387               	.L744:
 6388               	.LBB897:
 6389               	.LBB898:
 6390               	.LM928:
 6391 1d78 8091 B109 		lds r24,2481
 6392 1d7c 85FF      		sbrs r24,5
 6393 1d7e 00C0      		rjmp .L744
 6394               	.LM929:
 6395 1d80 8092 B009 		sts 2480,r8
 6396               	.L529:
 6397               	.LBE898:
 6398               	.LBE897:
 6399               	.LBB899:
 6400               	.LBB900:
 6401               	.LM930:
 6402 1d84 8091 B109 		lds r24,2481
 6403 1d88 85FF      		sbrs r24,5
 6404 1d8a 00C0      		rjmp .L529
 6405               	.LM931:
 6406 1d8c 9092 B009 		sts 2480,r9
 6407               	.L530:
 6408               	.LBE900:
 6409               	.LBE899:
 6410               	.LBB901:
 6411               	.LBB902:
 6412               	.LM932:
 6413 1d90 8091 B109 		lds r24,2481
 6414 1d94 85FF      		sbrs r24,5
 6415 1d96 00C0      		rjmp .L530
 6416 1d98 00C0      		rjmp .L1004
 6417               	.LVL374:
 6418               	.L527:
 6419               	.LBE902:
 6420               	.LBE901:
 6421               	.LM933:
 6422 1d9a 982F      		mov r25,r24
 6423 1d9c C092 0000 		sts robotData+35,r12
 6424               	.LVL375:
 6425               	.L531:
 6426               	.LBB903:
 6427               	.LBB904:
 6428               	.LM934:
 6429 1da0 8091 B109 		lds r24,2481
 6430 1da4 85FF      		sbrs r24,5
 6431 1da6 00C0      		rjmp .L531
 6432               	.LM935:
 6433 1da8 9093 B009 		sts 2480,r25
 6434               	.LBE904:
 6435               	.LBE903:
 6436               	.LM936:
 6437 1dac 80EB      		ldi r24,lo8(2480)
 6438 1dae 99E0      		ldi r25,hi8(2480)
 6439 1db0 0E94 0000 		call uart_getchar_timeout
 6440 1db4 6C01      		movw r12,r24
 6441               	.LM937:
 6442 1db6 41E0      		ldi r20,hi8(256)
 6443 1db8 8030      		cpi r24,lo8(256)
 6444 1dba 9407      		cpc r25,r20
 6445 1dbc 01F4      		brne .L532
 6446               	.L745:
 6447               	.LBB905:
 6448               	.LBB906:
 6449               	.LM938:
 6450 1dbe 8091 B109 		lds r24,2481
 6451 1dc2 85FF      		sbrs r24,5
 6452 1dc4 00C0      		rjmp .L745
 6453               	.LM939:
 6454 1dc6 8092 B009 		sts 2480,r8
 6455               	.L534:
 6456               	.LBE906:
 6457               	.LBE905:
 6458               	.LBB907:
 6459               	.LBB908:
 6460               	.LM940:
 6461 1dca 8091 B109 		lds r24,2481
 6462 1dce 85FF      		sbrs r24,5
 6463 1dd0 00C0      		rjmp .L534
 6464               	.LM941:
 6465 1dd2 9092 B009 		sts 2480,r9
 6466               	.L535:
 6467               	.LBE908:
 6468               	.LBE907:
 6469               	.LBB909:
 6470               	.LBB910:
 6471               	.LM942:
 6472 1dd6 8091 B109 		lds r24,2481
 6473 1dda 85FF      		sbrs r24,5
 6474 1ddc 00C0      		rjmp .L535
 6475 1dde 00C0      		rjmp .L1004
 6476               	.LVL376:
 6477               	.L532:
 6478               	.LBE910:
 6479               	.LBE909:
 6480               	.LM943:
 6481 1de0 282F      		mov r18,r24
 6482               	.LVL377:
 6483               	.L536:
 6484               	.LBB911:
 6485               	.LBB912:
 6486               	.LM944:
 6487 1de2 8091 B109 		lds r24,2481
 6488 1de6 85FF      		sbrs r24,5
 6489 1de8 00C0      		rjmp .L536
 6490               	.LM945:
 6491 1dea 2093 B009 		sts 2480,r18
 6492               	.LBE912:
 6493               	.LBE911:
 6494               	.LM946:
 6495 1dee 2093 0000 		sts robotData+36,r18
 6496               	.LM947:
 6497 1df2 822F      		mov r24,r18
 6498 1df4 90E0      		ldi r25,lo8(0)
 6499 1df6 0197      		sbiw r24,1
 6500 1df8 68E0      		ldi r22,lo8(8)
 6501 1dfa 70E0      		ldi r23,hi8(8)
 6502 1dfc 0E94 0000 		call __divmodhi4
 6503 1e00 6F5F      		subi r22,lo8(-(1))
 6504 1e02 6093 0000 		sts robotData+37,r22
 6505               	.L537:
 6506               	.LBB913:
 6507               	.LBB914:
 6508               	.LM948:
 6509 1e06 8091 B109 		lds r24,2481
 6510 1e0a 85FF      		sbrs r24,5
 6511 1e0c 00C0      		rjmp .L537
 6512               	.LM949:
 6513 1e0e 2093 B009 		sts 2480,r18
 6514               	.LBE914:
 6515               	.LBE913:
 6516               	.LM950:
 6517 1e12 80EB      		ldi r24,lo8(2480)
 6518 1e14 99E0      		ldi r25,hi8(2480)
 6519 1e16 0E94 0000 		call uart_getchar_timeout
 6520 1e1a 8C01      		movw r16,r24
 6521               	.LVL378:
 6522               	.LM951:
 6523 1e1c 51E0      		ldi r21,hi8(256)
 6524 1e1e 8030      		cpi r24,lo8(256)
 6525 1e20 9507      		cpc r25,r21
 6526 1e22 01F4      		brne .L757
 6527               	.L746:
 6528               	.LBB915:
 6529               	.LBB916:
 6530               	.LM952:
 6531 1e24 8091 B109 		lds r24,2481
 6532 1e28 85FF      		sbrs r24,5
 6533 1e2a 00C0      		rjmp .L746
 6534               	.LM953:
 6535 1e2c 8092 B009 		sts 2480,r8
 6536               	.L540:
 6537               	.LBE916:
 6538               	.LBE915:
 6539               	.LBB917:
 6540               	.LBB918:
 6541               	.LM954:
 6542 1e30 8091 B109 		lds r24,2481
 6543 1e34 85FF      		sbrs r24,5
 6544 1e36 00C0      		rjmp .L540
 6545               	.LM955:
 6546 1e38 9092 B009 		sts 2480,r9
 6547               	.L541:
 6548               	.LBE918:
 6549               	.LBE917:
 6550               	.LBB919:
 6551               	.LBB920:
 6552               	.LM956:
 6553 1e3c 8091 B109 		lds r24,2481
 6554 1e40 85FF      		sbrs r24,5
 6555 1e42 00C0      		rjmp .L541
 6556 1e44 00C0      		rjmp .L1004
 6557               	.LVL379:
 6558               	.L757:
 6559               	.LBE920:
 6560               	.LBE919:
 6561               	.LBB921:
 6562               	.LBB922:
 6563 1e46 8091 B109 		lds r24,2481
 6564 1e4a 85FF      		sbrs r24,5
 6565 1e4c 00C0      		rjmp .L757
 6566               	.LM957:
 6567 1e4e 0093 B009 		sts 2480,r16
 6568               	.LBE922:
 6569               	.LBE921:
 6570               	.LM958:
 6571 1e52 80EB      		ldi r24,lo8(2480)
 6572 1e54 99E0      		ldi r25,hi8(2480)
 6573 1e56 0E94 0000 		call uart_getchar_timeout
 6574 1e5a 9C01      		movw r18,r24
 6575 1e5c 6C01      		movw r12,r24
 6576               	.LM959:
 6577 1e5e 61E0      		ldi r22,hi8(256)
 6578 1e60 8030      		cpi r24,lo8(256)
 6579 1e62 9607      		cpc r25,r22
 6580 1e64 01F4      		brne .L756
 6581               	.LVL380:
 6582               	.L747:
 6583               	.LBB923:
 6584               	.LBB924:
 6585               	.LM960:
 6586 1e66 8091 B109 		lds r24,2481
 6587 1e6a 85FF      		sbrs r24,5
 6588 1e6c 00C0      		rjmp .L747
 6589               	.LM961:
 6590 1e6e 8092 B009 		sts 2480,r8
 6591               	.L544:
 6592               	.LBE924:
 6593               	.LBE923:
 6594               	.LBB925:
 6595               	.LBB926:
 6596               	.LM962:
 6597 1e72 8091 B109 		lds r24,2481
 6598 1e76 85FF      		sbrs r24,5
 6599 1e78 00C0      		rjmp .L544
 6600               	.LM963:
 6601 1e7a 9092 B009 		sts 2480,r9
 6602               	.L545:
 6603               	.LBE926:
 6604               	.LBE925:
 6605               	.LBB927:
 6606               	.LBB928:
 6607               	.LM964:
 6608 1e7e 8091 B109 		lds r24,2481
 6609 1e82 85FF      		sbrs r24,5
 6610 1e84 00C0      		rjmp .L545
 6611 1e86 00C0      		rjmp .L1004
 6612               	.LVL381:
 6613               	.L756:
 6614               	.LBE928:
 6615               	.LBE927:
 6616               	.LBB929:
 6617               	.LBB930:
 6618 1e88 8091 B109 		lds r24,2481
 6619 1e8c 85FF      		sbrs r24,5
 6620 1e8e 00C0      		rjmp .L756
 6621               	.LM965:
 6622 1e90 2093 B009 		sts 2480,r18
 6623               	.LBE930:
 6624               	.LBE929:
